What has Bobby done as a CIT? Any answer other than nothing is wrong,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is a political opinion of yours that the vast majority of people in the group would disagree with? I don't have one is not an answer and saying as much means you need to drink,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is a song everyone loves but you hate?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is Fran's most attractive feature outside of his beard,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
what is something you are horrible at that most people can do easily?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is something you have done drunk but would never do sober,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is the best 1 direction song? Any time Anna tries to chime in she has to drink,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is the hardest you have ever friendzoned somebody,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is the largest dump you have ever taken?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is the last thing you searched for on your phone's web browser,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
what is the most unethical thing you have ever done?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is the stupidest thing you and your roommates ever did as a house?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
"What is your ""drank until I puke"" story?",anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
"what is your fetish? Drink if you say ""i don't have one""",anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is your go to porn search,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
what is your guilty pleasure song. If at least 2 other people say they like that song then drink,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
what is your hot take?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
"what is your least sexy running pic, show everyone",anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is your most embarassing injury? Tell the story,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
what is your pooped in the woods story,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What was a childhood nickname you're glad people forgot,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What was the best color shirt in stowe history?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What was the last porn video you watched,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What was your nickname when you were a kid? If you didn't have one take a shot,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What’s Josh’s last name?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What’s the biggest secret that you’re keeping from everyone in this room?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What’s the most embarrassing thing you’ve ever been caught doing?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Whats a talent not many people here know you have?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Whats your biggest regret from any year of camp?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Where is my super suit?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Which celeb would you go gay for,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Which Mrs. Stowe would you penetrate with your penis?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who do you have Stowe goggles for?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who has the best ass at camp,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who in the group is most likely to get an STD?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who in the group is the last person you would want as a roommate,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who in this group would be the worst person to date? Why?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who in this group would murder first?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is smartest person at stowe,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is the best mr/mrs stowe couple ever,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
who is the best Phineas and Ferb character? (If you answer perry drink),anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is the biggest pussy in the room,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is the biggest SIMP is this group,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is the hottest person from camp? (any year),anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
who is the hottest volleyball team ever,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is the last person in the chat you would reasonably marry (prefered sexuality),anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who is your celebrity hall pass?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
who needs to brush their teeth more,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who surprised you the most be being here?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who was your favorite counselor as a camper,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who was your first camp crush,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who was your high school crush? Show us a pic or 12,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who would be the last person in the group you would name your kid after,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who's sock did Fran find?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
why is Fran so unlucky,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Would in this group could grape you for decades and decades and decades?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Would you rather do an all-out wall sit competition against Meghan Davis or have a 2-minute conversation with Bobby?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Would you rather fight Mike Tyson once or talk like Mike Tyson for the rest of your life?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
"You are hosting a party and invite everyone except one person in this group. Who do you leave out, and why?",anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
"You're running for president, what pic do your friends use to blackmail you?",anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
You make up a question,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Tell us a fun drunk story,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
why is my pp so small?,palmer,,,,,,
Bang Marry Kill,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
What is the weirdiest thing you can do with your body that you can show us on the chat?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who has the biggest man boobs in the chat?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Show us your tits,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Why are you gay,josh,,,,,,
what's joe's body count,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Would you rather marry Niel or Amanda Adams,berg,,,,,,
"On a scale of 1 to 10, how sexy is Ricky?",berg,,,,,,
"On a scale of 1 to 10, how sexy is Ricky?",mike,,,,,,
Who is the hottest US President ever?,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Tell us about the one who got away,"palmer, anna",,,,,,
Go to pick up line?,berg,,,,,,
Draw a stick figure of someone in the chat and make sure everyone knows who it is,anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Youngest girl you've ever gotten a boner from?,berg,,,,,,
If you had to bang someone's sister in this chat who's would it be,berg,,,,,,
How many times have you thought of tripping Mike?,berg,,,,,,
"Show of hands, who would bang Mike's sister?",anna avery joe josh emily palmer mike ricky spencer berg,,,,,,
Who you rather suck your twins dick or have him suck your dick?,berg,,,,,,
